title,Selling Price,Calories,Description ,Category
Veg Momo,120,300,typical Vegetable momo  ,Low Calories
Chicken Momo,140,350,Momo stuffed with chicken kemma inside,Low Calories
Buff Momo,130,340,Momo stuffed with buff kemma inside,Low Calories
Pork Momo,200,400,Momo stuffed with pork kemma inside served with mynose ,Low Calories
Veg Chowmein,200,300,noodle dish with light sauce and different vegetables ,Low Calories
Chicken Chowmein,250,300,noodle dish with light sauce and chicken meat pieces,Low Calories
Buff Chowmein,240,300,noodle dish with light sauce and  buff meat pieces,Low Calories
Pork Chowmein,340,300,noodle dish with light sauce and pork meat pieces,Low Calories
Chicken Meat bowl,500,550,a small ball of ground chicken meat with spices,High Calories
Buff Meat Bowl,550,550,a small ball of ground buff meat with spices,High Calories
Cheese Pizza,400,600,flattened disk of bread dough topped with cheese and veggies,High Calories
Sausage Pizza,450,600,flattened disk of bread dough topped with sausages and veggies,High Calories
Chicken Pizza,450,600,flattened disk of bread dough topped with chicken meat,High Calories
Tomato Pizza,450,600,flattened disk of bread dough topped with tomato sauce ,High Calories
Mushroom Pizza,450,600,flattened disk of bread dough topped with mushroom,High Calories
Pineapple Pizza,450,600,flattened disk of bread dough topped with pineapple slices,High Calories
Pork Pizza,450,600,flattened disk of bread dough topped with pork meat ,High Calories
Veg Momo Chilly Fried,120,340,veg momo fried with sauce and veggies ,Low Calories
Chicken Momo Chilly Fried,140,360,chicken momo fried with sauce and veggies,Low Calories
Buff Momo Chilly Fried,130,360,buff momo fried with sauce and veggies,Low Calories
Pork Momo Chilly Fried,200,360,pork momo fried with sauce and veggies,Low Calories
Momo Platter,700,800,combination of different types of momos,High Calories
Egg Burger,190,340,"sandwich made from egg , veggies and placed between 2 half buns ",Low Calories
Chicken Burger,200,350,"sandwich made from chicken patty , veggies and placed between 2 half buns ",Low Calories
Buff Burger,200,400,"sandwich made from buff patty , veggies and placed between 2 half buns ",Low Calories
Ham Burger,200,400,"sandwich made from ham , veggies and placed between 2 half buns ",Low Calories
Rice ,210,560,typical seed of grains ,High Calories
Fried Rice,220,600,rice fried with different vegetables and light sauce ,High Calories
Matka Biryani,450,700,"rice cooked in matka with vegetables, meat, light sauce ",High Calories
Halal Biryani,500,700,"rice cooked in matka with vegetables, halal meat, light sauce ",High Calories
Biryani,400,650,"rice cooked with vegetables, meat, light sauce ",High Calories
Fish Platter,600,700,combination of different types of fishes,High Calories
Khana set,350,600,"typical rice with side dish such including daal,tarkari,meat,achar,papad etc",High Calories
Thakali Khana set,400,600,typical rice with thakali side dishes ,High Calories
Sausage,200,340,"mixture of ground meat, combined with spices and seasonings ",Low Calories
Chicken Tandori ,750,800,a dish of roastedchicken marinated in yogurt and spices ,High Calories
Fish Tandori,800,800,a dish of roasted fish marinated in yogurt and spices ,High Calories
Coke,50,400,soft-drink ,Low Calories
Fanta,50,400,soft-drink ,Low Calories
Sprite,50,400,soft-drink ,Low Calories
Pepsi,50,400,soft-drink ,Low Calories
Dew,50,400,soft-drink ,Low Calories
Ice cream milkshake,150,340,"a cold drink made of milk, icecream, whisked unit it is frothy",Low Calories
